# MasterServer 設定ファイル — OSRM 交差点リスト（始点: 35.952087,139.65523 固定）
# フォーマット: intersectionId,ip,port
#
# 【使い方】
#   起動するEdgeServerの行を有効にし、それ以外は # でコメントアウトする
#   MasterServerはコメント行を無視するため、アプリのマップには有効行のみ表示される
#
# 【現在アクティブ: 3台】
#   55601: 35.9515_139.6548  ← start_ES1_begin.bat
#   55616: 35.9463_139.6533  ← start_ES2_middle.bat
#   55625: 35.9476_139.6455  ← start_ES3_end.bat
#
intersectionId,ip,port
# OSRM[0]  始点直近
#35.9523_139.6553,172.20.10.4,55600
# OSRM[1]
#35.9523_139.6551,172.20.10.4,55638
# OSRM[2,3] ★ ES1 始点付近
35.9515_139.6548,172.20.10.4,55601
# OSRM[4]
#35.9506_139.6545,172.20.10.4,55602
# OSRM[5]
#35.9505_139.6546,172.20.10.4,55603
# OSRM[6]
#35.9502_139.6547,172.20.10.4,55604
# OSRM[7]
#35.9500_139.6549,172.20.10.4,55605
# OSRM[8]
#35.9498_139.6550,172.20.10.4,55606
# OSRM[9]
#35.9499_139.6552,172.20.10.4,55607
# OSRM[10]
#35.9496_139.6555,172.20.10.4,55608
# OSRM[11,12]
#35.9486_139.6561,172.20.10.4,55609
# OSRM[13]
#35.9482_139.6564,172.20.10.4,55610
# OSRM[14]
#35.9480_139.6560,172.20.10.4,55611
# OSRM[15]
#35.9478_139.6557,172.20.10.4,55612
# OSRM[16]
#35.9474_139.6549,172.20.10.4,55613
# OSRM[17]
#35.9474_139.6548,172.20.10.4,55614
# OSRM[18]
#35.9470_139.6542,172.20.10.4,55615
# OSRM[19] ★ ES2 中間
35.9463_139.6533,172.20.10.4,55616
# OSRM[20]
#35.9457_139.6529,172.20.10.4,55617
# OSRM[21]
#35.9464_139.6505,172.20.10.4,55618
# OSRM[22]
#35.9464_139.6504,172.20.10.4,55619
# OSRM[23]
#35.9467_139.6495,172.20.10.4,55620
# OSRM[24]
#35.9469_139.6485,172.20.10.4,55621
# OSRM[25]
#35.9469_139.6484,172.20.10.4,55622
# OSRM[26,27]
#35.9471_139.6478,172.20.10.4,55623
# OSRM[28]
#35.9474_139.6465,172.20.10.4,55624
# OSRM[29] ★ ES3 終盤
35.9476_139.6455,172.20.10.4,55625
# OSRM[30]
#35.9477_139.6450,172.20.10.4,55626
# OSRM[31]
#35.9479_139.6443,172.20.10.4,55627
# OSRM[32]
#35.9482_139.6429,172.20.10.4,55628
# OSRM[33]
#35.9484_139.6423,172.20.10.4,55629
# OSRM[34]
#35.9485_139.6415,172.20.10.4,55630
# OSRM[35]
#35.9486_139.6411,172.20.10.4,55631
# OSRM[36]
#35.9485_139.6409,172.20.10.4,55632
# OSRM[37]
#35.9484_139.6409,172.20.10.4,55633
# OSRM[38]
#35.9485_139.6407,172.20.10.4,55634
# OSRM[39]
#35.9489_139.6409,172.20.10.4,55635
# OSRM[40] 終点
#35.9491_139.6406,172.20.10.4,55637
