# MasterServer 設定ファイル（実運用時は正式な交差点IDに差し替える）
# フォーマット: intersectionId,ip,port
intersectionId,ip,port
35.9515_139.6545,172.31.104.194,55600
35.9515_139.6548,172.31.104.194,55601
35.9506_139.6545,172.31.104.194,55602
35.9505_139.6546,172.31.104.194,55603
35.9502_139.6547,172.31.104.194,55604
35.9500_139.6549,172.31.104.194,55605
35.9498_139.6550,172.31.104.194,55606
35.9499_139.6552,172.31.104.194,55607
35.9496_139.6555,172.31.104.194,55608
35.9486_139.6561,172.31.104.194,55609
35.9482_139.6564,172.31.104.194,55610
35.9480_139.6560,172.31.104.194,55611
35.9478_139.6557,172.31.104.194,55612
35.9474_139.6549,172.31.104.194,55613
35.9474_139.6548,172.31.104.194,55614
35.9470_139.6542,172.31.104.194,55615
35.9463_139.6533,172.31.104.194,55616
35.9457_139.6529,172.31.104.194,55617
35.9464_139.6505,172.31.104.194,55618
35.9464_139.6504,172.31.104.194,55619
35.9467_139.6495,172.31.104.194,55620
35.9469_139.6485,172.31.104.194,55621
35.9469_139.6484,172.31.104.194,55622
35.9471_139.6478,172.31.104.194,55623
35.9474_139.6465,172.31.104.194,55624
35.9476_139.6455,172.31.104.194,55625
35.9477_139.6450,172.31.104.194,55626
35.9479_139.6443,172.31.104.194,55627
35.9482_139.6429,172.31.104.194,55628
35.9484_139.6423,172.31.104.194,55629
35.9485_139.6415,172.31.104.194,55630
35.9486_139.6411,172.31.104.194,55631
35.9485_139.6409,172.31.104.194,55632
35.9484_139.6409,172.31.104.194,55633
35.9485_139.6407,172.31.104.194,55634
35.9489_139.6409,172.31.104.194,55635
35.9490_139.6406,172.31.104.194,55636
35.9518_139.6549,172.31.104.194,55637
35.9491_139.6406,172.31.104.194,55638
